"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 18 22:21:12 GMT 2024","Mon Mar 18 22:21:12 GMT 2024","514","","Тесты на поиск питомцев по статусу","","api.pets.FindPetsTest","findPetBySomeStatuses","Проверка фильтрации питомцев сразу по нескольким статусам [4] available,pending,sold",""
"broken","Mon Mar 18 22:21:08 GMT 2024","Mon Mar 18 22:21:09 GMT 2024","834","","Тесты на поиск питомцев по статусу","","api.pets.FindPetsTest","findPetByNotExistedStatus","Проверка фильтрации питомцев по несуществующим статусам [1] ",""
"passed","Mon Mar 18 22:21:16 GMT 2024","Mon Mar 18 22:21:16 GMT 2024","146","","Тесты на удаление питомца","","api.pets.DeletePetTest","deletePetByStringId","Удаление питомца с невалидным буквенным id",""
"passed","Mon Mar 18 22:21:16 GMT 2024","Mon Mar 18 22:21:16 GMT 2024","163","","Тесты на обновление существующего питомца","","api.pets.UpdatePetTest","updateWithoutFields","Обновление питомца без передачи полей",""
"passed","Mon Mar 18 22:21:15 GMT 2024","Mon Mar 18 22:21:15 GMT 2024","159","","Тесты на получение питомца по ID","","api.pets.GetPetByIdTest","getPetByUnexistedId","Получение несуществующего питомца по id",""
"failed","Mon Mar 18 22:21:14 GMT 2024","Mon Mar 18 22:21:14 GMT 2024","170","","Тесты на создание питомца","","api.pets.CreatePetTest","createPetWithoutName","Создание питомца без имени",""
"broken","Mon Mar 18 22:21:18 GMT 2024","Mon Mar 18 22:21:18 GMT 2024","295","","Тесты на загрузку изображения питомца","","api.pets.UploadPetImageTest","uploadValidImageWithoutAdditionalMetadata","Загрузка валидного изображения питомца без опционального параметра",""
"passed","Mon Mar 18 22:21:09 GMT 2024","Mon Mar 18 22:21:09 GMT 2024","353","","Тесты на поиск питомцев по статусу","","api.pets.FindPetsTest","findPetByNotExistedStatus","Проверка фильтрации питомцев по несуществующим статусам [2] notExisted",""
"passed","Mon Mar 18 22:21:15 GMT 2024","Mon Mar 18 22:21:15 GMT 2024","148","","Тесты на получение питомца по ID","","api.pets.GetPetByIdTest","getPetByStringId","Получение питомца по невалидному id",""
"passed","Mon Mar 18 22:21:13 GMT 2024","Mon Mar 18 22:21:13 GMT 2024","348","","Тесты на создание питомца","","api.pets.CreatePetTest","createPetWithRequiredFields","Создание питомца только с обязательными полями",""
"passed","Mon Mar 18 22:21:17 GMT 2024","Mon Mar 18 22:21:17 GMT 2024","161","","Тесты на обновление существующего питомца","","api.pets.UpdatePetTest","updateAllPetFields","Обновление всех полей питомца",""
